question,answer,source
What is the primary purpose of the Choreo Marketplace?,The Choreo Marketplace primarily promotes and facilitates the reuse and sharing of services. It enables users to share all services deployed within Choreo and allows others to easily browse and search for available services.,docs\choreo-concepts\choreo-marketplace.md/Choreo Marketplace
What types of content can users find and refer to within the Choreo Marketplace for available services?,"Within the Choreo Marketplace, users can find and refer to service definitions, documentation, and instructions on how to use the available services.",docs\choreo-concepts\choreo-marketplace.md/Choreo Marketplace
Why is effective discoverability desirable in the Choreo Marketplace?,"Effective discoverability is desirable in the Choreo Marketplace because it includes all services deployed in an organization, which can be a large number of services. This ensures users can efficiently find the services they need.",docs\choreo-concepts\choreo-marketplace.md/Discover services
What are the two primary methods available for users to explore services in the Choreo Marketplace?,The two primary methods available for users to explore services in the Choreo Marketplace are using the search bar or applying various filter criteria.,docs\choreo-concepts\choreo-marketplace.md/Discover services
Where is the search bar located in the Choreo Marketplace interface?,"The search bar in the Choreo Marketplace interface is located at the top, providing universal searching capabilities.",docs\choreo-concepts\choreo-marketplace.md/Search
What are the specific search attributes that the top search bar in the Choreo Marketplace allows users to search for text within?,"The top search bar in the Choreo Marketplace allows users to search for text within the following specific search attributes: 'Name' (the service name), 'Label' (the service labels), 'Content' (the service content including overview, summary, and documentation), and 'All' (encompassing all the aforementioned criteria).",docs\choreo-concepts\choreo-marketplace.md/Search
What does the 'All' search attribute encompass when searching for services in the Choreo Marketplace?,"When searching for services in the Choreo Marketplace, the 'All' search attribute encompasses the service name, service labels, and service content (overview, summary, and documentation).",docs\choreo-concepts\choreo-marketplace.md/Search
How is the filtering capability provided in the Choreo Marketplace?,The filtering capability in the Choreo Marketplace is provided through a left-hand side filter panel.,docs\choreo-concepts\choreo-marketplace.md/Filter
"What are the two available options for the 'Type' filter attribute in the Choreo Marketplace, and what do they represent?","The two available options for the 'Type' filter attribute in the Choreo Marketplace are 'Internal' and 'Third-party'. 'Internal' refers to services deployed within Choreo, while 'Third-party' refers to services running externally to Choreo but independently added to the Marketplace.",docs\choreo-concepts\choreo-marketplace.md/Filter
"What are the three choices for the 'Network Visibility' filter attribute in the Choreo Marketplace, and what level of exposure does each choice represent?","The three choices for the 'Network Visibility' filter attribute in the Choreo Marketplace are 'Public,' 'Organization,' and 'Project.' 'Public' filters services exposed publicly, 'Organization' represents services exposed across the entire organization, and 'Project' represents services exposed at the project level.",docs\choreo-concepts\choreo-marketplace.md/Filter
How can a user access the detailed view of a service in the Choreo Marketplace?,A user can access the detailed view of a service in the Choreo Marketplace by clicking on the service card.,docs\choreo-concepts\choreo-marketplace.md/Explore a service
What information is featured in the header of a detailed service page in the Choreo Marketplace?,"The header of a detailed service page in the Choreo Marketplace features the service name, summary, version, labels, and service icon.",docs\choreo-concepts\choreo-marketplace.md/Explore a service
"How does Choreo organize the content of a service's detailed view, and what are the four main tabs?","Choreo organizes the content of a service's detailed view into four tabs. The four main tabs are 'Overview,' 'API definition,' 'How to use,' and 'Related documents.'",docs\choreo-concepts\choreo-marketplace.md/Explore a service
"What kind of information is displayed in the 'Overview' tab of a service's detailed view in the Choreo Marketplace, and when is this section disabled?",The 'Overview' tab of a service's detailed view in the Choreo Marketplace displays the service overview provided by the service developer. This section will be disabled if the service developer has not provided any content at service creation.,docs\choreo-concepts\choreo-marketplace.md/Explore a service
How can a service developer provide or update the overview content for a service in the Choreo Marketplace?,A service developer can provide or update the overview content for a service in the Choreo Marketplace via the 'Manage → Marketplace' section of the component.,docs\choreo-concepts\choreo-marketplace.md/Explore a service
"What information is included in the 'API definition' tab of a service's detailed view in the Choreo Marketplace, and where is this definition extracted from?","The 'API definition' tab of a service's detailed view in the Choreo Marketplace includes the API definition for the service, which is extracted from the `component.yaml` file in the user repository.",docs\choreo-concepts\choreo-marketplace.md/Explore a service
What happens if an API definition is not provided for a service in the Choreo Marketplace?,"If an API definition is not provided for a service in the Choreo Marketplace, the 'API definition' tab will be empty.",docs\choreo-concepts\choreo-marketplace.md/Explore a service
What kind of instructions are included in the 'How to use' tab of a service's detailed view in the Choreo Marketplace?,"The 'How to use' tab of a service's detailed view in the Choreo Marketplace includes instructions on how to use the selected service, including instructions on creating a connection.",docs\choreo-concepts\choreo-marketplace.md/Explore a service
"What information is included in the 'Related documents' tab of a service's detailed view in the Choreo Marketplace, and how is this content provided?",The 'Related documents' tab of a service's detailed view in the Choreo Marketplace includes any additional content the user has provided as documents through the 'Manage -> Marketplace' section of the component.,docs\choreo-concepts\choreo-marketplace.md/Explore a service
What is the general method for adding services to the Choreo Marketplace?,Services can be added to the Choreo Marketplace as Choreo services.,docs\choreo-concepts\choreo-marketplace.md/Add a service to the Choreo Marketplace
"How is a service exposed through the Choreo platform termed, and how is it identifiable?","A service exposed through the Choreo platform is termed a Choreo service, and each such service is identifiable by an endpoint within a Choreo service component.",docs\choreo-concepts\choreo-marketplace.md/Add a Choreo service
When do services automatically get added to the Choreo Marketplace?,Services automatically get added to the Choreo Marketplace upon deployment to the initial environment.,docs\choreo-concepts\choreo-marketplace.md/Add a Choreo service
What essential details does Choreo automatically collect during deployment to generate service entries in the Marketplace?,"During deployment, Choreo effortlessly collects essential details such as the component name, endpoint name, description, and service definitions, utilizing them to generate the corresponding service entries in the Marketplace.",docs\choreo-concepts\choreo-marketplace.md/Add a Choreo service
"What is the naming convention for a service in the Choreo Marketplace, and what happens to other details?","The service name in the Choreo Marketplace follows the convention of `component name - endpoint name`, while all other details collected during deployment remain unchanged.",docs\choreo-concepts\choreo-marketplace.md/Add a Choreo service
How are service versions displayed in the Choreo Marketplace?,"In the Choreo Marketplace, service versions are displayed in their major version format.",docs\choreo-concepts\choreo-marketplace.md/Service versioning in the Choreo Marketplace
What does each service entry in the Choreo Marketplace represent regarding its version?,"Each service in the Choreo Marketplace represents the latest version of the service within its major version, following semantic versioning principles. For example, if versions v1.0, v1.1, v1.2, and v2.0 exist, the Marketplace displays v1 (representing v1.2) and v2 (representing v2.0).",docs\choreo-concepts\choreo-marketplace.md/Service versioning in the Choreo Marketplace
What happens to a service entry in the Choreo Marketplace when a new minor version of an already deployed service is released?,"When a new minor version of a service already deployed in Choreo is released, the corresponding service in the Marketplace automatically updates to reflect the latest version within the same major version.",docs\choreo-concepts\choreo-marketplace.md/Service versioning in the Choreo Marketplace
What is the benefit of using a service from the Choreo Marketplace as a dependency regarding traffic routing?,"When a service from the Choreo Marketplace is used as a dependency, the dependent service's traffic automatically routes to the latest version of the corresponding service within the same major version. This ensures dependencies remain up-to-date without requiring manual updates within a major version.",docs\choreo-concepts\choreo-marketplace.md/Semantic-version-based intelligent routing in the Choreo Marketplace
Provide an example to illustrate how semantic-version-based intelligent routing works when a dependent service connects to a Choreo Marketplace service.,"For example, if a Choreo component named `Foo` connects to a Choreo service named `Bar` (available as version v1 in the Marketplace), and the latest v1 version of `Bar` is v1.2, `Foo` will automatically connect to `Bar` v1.2. Subsequently, if `Bar` releases version v1.3, traffic from `Foo` will automatically route to `Bar` v1.3.",docs\choreo-concepts\choreo-marketplace.md/Semantic-version-based intelligent routing in the Choreo Marketplace
What aspects of a service in the Choreo Marketplace are automatically updated during redeployment to any environment?,"During redeployment to any environment, Choreo automatically updates service definitions, visibility, and descriptions for services in the Choreo Marketplace.",docs\choreo-concepts\choreo-marketplace.md/Edit services in the Choreo Marketplace
What is the primary purpose of Choreo's CI/CD experience?,Choreo provides a streamlined continuous integration and continuous deployment (CI/CD) experience designed to efficiently deploy applications and services across multiple environments.,docs\choreo-concepts\ci-cd.md/CI/CD
"How does Choreo organize environments for projects, and what are the characteristics of these environments?","Choreo creates environments for each project, where all components within the project share these environments. An environment is an isolated deployment area with restricted network and resource access. Services deployed in one environment cannot communicate with services deployed in another.",docs\choreo-concepts\ci-cd.md/CI/CD
"What are the default environments provided by the Choreo cloud data plane, and how can environments be customized in a private data plane organization?","The Choreo cloud data plane provides two default environments: development and production. However, if you are in a private data plane organization, you have the flexibility to customize and create multiple environments based on your specific requirements.",docs\choreo-concepts\ci-cd.md/CI/CD
"Explain Choreo's 'build once, deploy many' strategy for managing components across multiple environments.","Choreo adopts a 'build once, deploy many' strategy, meaning an application is built only once (either per commit if automatic build on commit is enabled, or based on a selected commit during a manual build). After the initial build, it is then promoted to subsequent environments. This strategy allows for testing changes in lower, non-production environments like development before promoting the build to production.",docs\choreo-concepts\ci-cd.md/CI/CD
How does Choreo handle configurations and secrets in relation to source code and environments?,"Choreo injects configurations and secrets, which are maintained at the environment level, into components at runtime. This approach ensures a strict separation of environment-specific configurations from the source code. Although configurations can vary across environments, the underlying code and the built container remain unchanged.",docs\choreo-concepts\ci-cd.md/CI/CD
What types of configurations and secrets can be injected into components at runtime in Choreo?,"Configurations and secrets that can be injected include resource credentials for databases, caches, or other backing services, as well as credentials for external cloud services like Amazon S3 or external APIs.",docs\choreo-concepts\ci-cd.md/CI/CD
"How are configurations and secrets secured in Choreo, and where can they be stored in a private data plane organization?","All configurations and secrets are encrypted at rest and in transit and are stored in a secure vault. In a private data plane organization, you have the option to store configurations and secrets within your own infrastructure.",docs\choreo-concepts\ci-cd.md/CI/CD
Describe the general steps involved in Choreo's auto-generated build pipelines.,"Generally, Choreo's auto-generated build pipelines, which may slightly differ by component type, perform the following steps: they build a container image from either the provided source code or a given Dockerfile for a specific commit; run security and vulnerability scans if applicable; push the container image to a container registry (Choreo-managed in the cloud data plane, user-owned in a private data plane organization); and update service endpoints and API specifications from the provided repository if applicable.",docs\choreo-concepts\ci-cd.md/Build
"Can unit tests be integrated into Choreo's build pipeline, and where can more details be found?","Yes, some buildpacks in Choreo support integrating unit tests into the build pipeline. More details can be found in the documentation section titled 'Integrate Unit Tests into the Build Pipeline'.",docs\choreo-concepts\ci-cd.md/Build
"What does 'repeatable builds' mean in Choreo, and what is the policy regarding multiple builds from the same code version?","Repeatable builds in Choreo mean that the system can replicate builds from an identical code version (Git commit), resulting in Docker images with the same behavior. In the event of multiple builds from the same code version, Choreo preserves only the most recent version of the Docker image created from that particular code version.",docs\choreo-concepts\ci-cd.md/Build
"How can a user manually trigger a build in Choreo, and what additional option is available for Admin and Choreo DevOps users?","To manually trigger a build, a user can go to the 'Build' page and click 'Build Latest'. If necessary, they also have the option to select a particular commit and build an image from it. Admin and Choreo DevOps users have an additional option to trigger builds using specific tags from the connected Git repository, though this action bypasses the standard branch-based deployment process and should only be used for critical, time-sensitive scenarios as it can disrupt deployment track integrity.",docs\choreo-concepts\ci-cd.md/Build
How can a user configure Choreo to automatically trigger a build?,"To automatically trigger a build with each commit, a user can enable the 'Auto Build on Commit' setting.",docs\choreo-concepts\ci-cd.md/Build
Where can users view build logs and access detailed information for specific builds in Choreo?,"Users can view build logs for specific builds on the 'Build' page. To view details of a specific build, they need to click 'View Details' corresponding to that particular build.",docs\choreo-concepts\ci-cd.md/Build
What are the two main approaches for deploying an image in Choreo once it has been built?,"Once an image is built in Choreo, it can be deployed via the 'Deploy' page using one of two approaches: either manually by going to the 'Set Up' card and clicking 'Deploy', or automatically by enabling 'Auto Deploy on Build' on the 'Set Up' card, which initiates deployment upon the completion of an automatic build.",docs\choreo-concepts\ci-cd.md/Deployment
"What is a prerequisite for enabling 'Auto Deploy on Build' in Choreo, and why is it necessary?","To enable 'Auto Deploy on Build', 'Auto Build on Commit' must be enabled. This is because automatic deployment is not necessary or useful in scenarios where automatic build is not enabled.",docs\choreo-concepts\ci-cd.md/Deployment
What special consideration applies to the first build of a Ballerina component regarding deployment and configurations?,"For a Ballerina component, the first build must be triggered manually to ensure that Choreo applies the required configurations to the development environment. Automatic builds can be enabled subsequently after this initial manual build.",docs\choreo-concepts\ci-cd.md/Deployment
"How does Choreo handle configurable values for Ballerina components during deployment, and what is the implication if configurables are changed?","Choreo automatically checks the configurable values defined in a Ballerina component's source code against the configurable values applied in an environment. Choreo requests these configurable values on deployment and promotion. If the configurables in a Ballerina component have been changed, auto-build pipelines can fail as a precaution to avoid a component crash at runtime due to missing configurables.",docs\choreo-concepts\ci-cd.md/Deployment
What are the responsibilities of a user when managing configurations for Dockerfile-based components in Choreo?,"For Dockerfile-based components, users must manually manage and update the configurations and secrets in environments ahead of time. Additionally, they must ensure backward compatibility between at least one release if they change the configurations.",docs\choreo-concepts\ci-cd.md/Deployment
"What is the 'setup area' in Choreo's deploy phase, and what is its role in the initial deployment?","In the deploy phase, Choreo uses a 'setup area' to merge the Docker image with its environment-independent configurations. This composite (the merged image and configurations) is then deployed to the environment, which is known as the initial deployment.",docs\choreo-concepts\ci-cd.md/Deployment
"What does it mean for deployments to be 'immutable' in Choreo, and what happens if configurations are changed after deployment?","Once Choreo deploys a component with configurations, those configurations become immutable. Any subsequent change to these configurations will result in a new deployment.",docs\choreo-concepts\ci-cd.md/Deployment
How does Choreo facilitate the promotion of a component to higher environments?,Choreo builds a container once per GitHub commit and then allows it to be promoted to subsequent higher environments. Users can manually promote a component across environments by navigating to the 'Deploy' page of that component.,docs\choreo-concepts\ci-cd.md/Deployment
What are the two types of configurations Choreo allows users to define?,Choreo allows users to define both environment-independent configurations and environment-specific configurations.,docs\choreo-concepts\ci-cd.md/Configurations
"How do environment-independent configurations apply, and what is the process for changing them?","Environment-independent configurations apply to all environments. To change them, users must go to the 'Deploy' page of the component, make the necessary configuration changes via the 'Set Up' card, and then trigger a new deployment to the initial environment. From there, the component can be promoted to higher environments.",docs\choreo-concepts\ci-cd.md/Configurations
"How do environment-specific configurations apply, and what is the process for changing them?","Environment-specific configurations apply to a particular environment. To change them, users need to go to the 'Deploy' page of the component, make the necessary configuration changes via the specific environment card, and then trigger a new deployment.",docs\choreo-concepts\ci-cd.md/Configurations
For which component types is the information on the 'Execute' page applicable?,The information on the 'Execute' page is only applicable to scheduled and manual task components.,docs\choreo-concepts\ci-cd.md/Task execution
What kind of information can users track and monitor on the 'Execute' page for scheduled and manual tasks?,"On the 'Execute' page, users can track and monitor current and historic execution details, along with a quick snapshot of recent activity via the total count of executions within the last 30 days. For each execution, vital details such as the unique execution ID, the time it was triggered, and relevant revision information are available. Users can also dive deeper by clicking on a specific execution to access its associated logs.",docs\choreo-concepts\ci-cd.md/Task execution
What are the benefits of the information provided on the 'Execute' page?,"The information on the 'Execute' page enhances transparency, troubleshooting capabilities, and overall execution management, allowing users to easily monitor and analyze workflows.",docs\choreo-concepts\ci-cd.md/Task execution
How does Choreo ensure zero downtime during deployments and promotions?,Choreo performs rolling updates to ensure zero downtime between deployments and promotions.,docs\choreo-concepts\ci-cd.md/Zero-downtime deployments
What role do health checks play in Choreo's deployment process?,"A new build undergoes a health check before traffic is switched to it from the current build. If the necessary health checks are configured for a component, they can prevent deploying and promoting unhealthy versions of that component.",docs\choreo-concepts\ci-cd.md/Zero-downtime deployments
What is the fundamental definition of a component within a project in Choreo?,A component within a project in Choreo represents a single unit of work in a cloud native application.,docs\choreo-concepts\component.md/# Definition and Characteristics of a Component
What are common examples of what a component typically represents in Choreo?,"A component in Choreo is usually a single microservice, API, or job/task.",docs\choreo-concepts\component.md/# Definition and Characteristics of a Component
How is a component in Choreo linked to its source code or build instructions?,Each component in Choreo is attached to a given directory path in a Git repository. This directory path either contains the program source code or a Dockerfile with build instructions.,docs\choreo-concepts\component.md/# Definition and Characteristics of a Component
What is considered Choreo's fundamental unit of deployment?,A component is Choreo’s unit of deployment.,docs\choreo-concepts\component.md/# Component Deployment and Scaling
How does a Choreo component map to the underlying infrastructure at deployment time?,Each component in Choreo maps to a single pod in the Kubernetes cluster (data plane) at deployment time.,docs\choreo-concepts\component.md/# Component Deployment and Scaling
"What capabilities does Choreo offer regarding the deployment, management, and scaling of individual components?","In Choreo, you can deploy, manage, and scale each component independently.",docs\choreo-concepts\component.md/# Component Deployment and Scaling
"Does Choreo support different types of components, and if so, what is the purpose of this variety?","Yes, Choreo supports different component types for various use cases.",docs\choreo-concepts\component.md/# Component Types and Features
What are some examples of the various component types supported by Choreo?,"Component types supported by Choreo include services, API proxies, integrations, web applications, and others.",docs\choreo-concepts\component.md/# Component Types and Features
Do different component types in Choreo possess unique features?,"Yes, each component type in Choreo hosts unique features based on its characteristics.",docs\choreo-concepts\component.md/# Component Types and Features
Can you provide an example of a specific feature tied to a particular component type in Choreo?,"For example, a scheduled integration component can accept a cron expression as a configuration to schedule an integration job/task.",docs\choreo-concepts\component.md/# Component Types and Features
"What are the two main forms in which services can exist, and what role do 'Connections' play in integrating them within Choreo?",Services can exist in two main forms: standalone and integrated. Connecting services is an integral part of creating integrated solutions. Choreo allows you to connect services using 'Connections' to integrate a service intended for deployment on Choreo with other services on Choreo or external resources.,docs\choreo-concepts\connections.md/Connections
"How does Choreo facilitate the integration of services using Connections, specifically regarding the information provided and its usage?","Upon creating a connection to a service on Choreo, Choreo provides a Connection ID along with a set of connection parameters. Developers can then configure their service to establish a connection using this Connection ID and map the connection parameters to environment variable names within their Choreo component. These environment variable names are read in the service implementation to retrieve the values, enabling a programmatic connection to the service being consumed.",docs\choreo-concepts\connections.md/Connections
Explain the runtime mechanism of Choreo Connections and the primary benefit of this approach for developers.,"At runtime, Choreo dynamically injects values into the environment variables based on the configured mapping. This approach ensures that the connection parameter values and the service connection creation remain loosely coupled, providing developers with flexibility and ease of maintenance.",docs\choreo-concepts\connections.md/Connections
What are the two different visibility levels available for adding Connections in Choreo?,You can add Connections in two different visibility levels: Project and Component.,docs\choreo-concepts\connections.md/Visibility Levels
What is the primary purpose and scope of Project Connections in Choreo?,Project Connections are created to connect to services within a particular project. Their primary scope is that they can be used by any component within that specific project.,docs\choreo-concepts\connections.md/Project Connections
Provide an example scenario where using a Project Connection would be beneficial.,"An example scenario where a Project Connection would be beneficial is if you want to share a third-party service, such as Twilio, across an entire project for all components within that project to reuse.",docs\choreo-concepts\connections.md/Project Connections
"How do components refer to Project Connections, and what is the implication for OAuth security schemes when using Project Connections to consume Choreo services?","Components can refer to Project Connections using the connection ID. When Project Connections are created to consume Choreo services under the OAuth security scheme, they will share the same OAuth application across the project, meaning any component reusing such a connection will use the same client ID and client secret.",docs\choreo-concepts\connections.md/Project Connections
What is the definition and usage scope of Component Connections in Choreo?,Component Connections are defined at the component level and are used exclusively by only that specific component.,docs\choreo-concepts\connections.md/Component Connections
Give an example of a situation where a Component Connection would be the appropriate choice.,An example of a situation where a Component Connection would be appropriate is if you want to connect a legacy service specifically to a given component.,docs\choreo-concepts\connections.md/Component Connections
"How do components refer to Component Connections, and what is the behavior regarding OAuth security schemes if a component consumes multiple Choreo services via Component Connections?","Components can refer to the Component Connection using the connection ID. If a component consumes more than one Choreo service, the Component connections created to consume those Choreo services under the OAuth security scheme can share the same OAuth application by sharing the same client ID and secret between all such connections.",docs\choreo-concepts\connections.md/Component Connections
"What are the two key components of Choreo's architecture, and what are their primary responsibilities?","Choreo's architecture comprises two key components: the control plane and the data plane. The control plane handles essential tasks such as administering organizations, users, and projects, and governs the entire journey of application development from creation to deployment, including governance and observability. The data plane is the environment where user applications are deployed based on configurations set in the control plane.",docs\choreo-concepts\data-planes.md/Data Planes
"What type of service is the Choreo control plane, and what does it manage?",The Choreo control plane is a SaaS (Software as a Service) that manages all cloud data planes and private data planes.,docs\choreo-concepts\data-planes.md/Data Planes
Which user personas are catered to by the Choreo control plane?,"The Choreo control plane caters to diverse user personas, including CIOs, architects, developers, DevOps, site reliability engineers, and platform engineers.",docs\choreo-concepts\data-planes.md/Data Planes
"What types of user applications can be deployed in the Choreo data plane, and what approach is supported for programming languages?","User applications deployed in the Choreo data plane can range from services and web applications to APIs, integrations, and scheduled tasks. These applications can be written in various programming languages, allowing for a polyglot approach.",docs\choreo-concepts\data-planes.md/Data Planes
How does the Choreo data plane ensure the containment of user data and traffic?,"All traffic related to the runtime of user applications is restricted to the Choreo data plane, ensuring strict containment of user data within its boundaries.",docs\choreo-concepts\data-planes.md/Data Planes
"What are the two distinct types of data planes featured in Choreo's architecture, and how do they differ in their infrastructure models?","Choreo's architecture features two distinct data plane types: cloud data planes and private data planes. A cloud data plane utilizes a multi-tenanted infrastructure model for deploying user applications, creating a shared yet secure environment. In contrast, a private data plane (PDP) provides dedicated infrastructure for a single organization to run its user applications, ensuring an added layer of privacy and control.",docs\choreo-concepts\data-planes.md/Data Planes
On which platforms can Choreo private data planes be deployed?,"Choreo private data planes can be deployed with almost all major cloud providers, such as Azure, AWS, and GCP, and are also compatible with on-premises infrastructure.",docs\choreo-concepts\data-planes.md/Private data planes - Infrastructure
What are the essential infrastructure requirements for a Choreo private data plane?,"The essential requirements for a private data plane include upstream-compatible Kubernetes clusters, a container registry, a key vault (secret store), and a logging service or log storage.",docs\choreo-concepts\data-planes.md/Private data planes - Infrastructure
How is the Choreo Private Data Plane (PDP) system set up on Kubernetes infrastructure?,Setting up the Choreo PDP system involves using a Helm installation on the Kubernetes infrastructure.,docs\choreo-concepts\data-planes.md/Private data planes - System components
Which software components are installed during the Helm execution for setting up a Choreo Private Data Plane?,"The following software components are installed during the Helm execution: Cilium CNI and service mesh, Choreo API Gateways and related components, Choreo PDP agent, Observability and logging APIs along with observability agents, and Flux controller.",docs\choreo-concepts\data-planes.md/Private data planes - System components
"How do the software components within a Choreo Private Data Plane receive updates, including security patches and bug fixes?","All software components within a Choreo Private Data Plane receive automatic updates, including security patches and bug fixes, through the Flux controller connected to the Choreo Update Management System.",docs\choreo-concepts\data-planes.md/Private data planes - System components
