question,answer,source,topic
My organization has strict outbound network policies. Which specific endpoints and protocols do I need to whitelist for a Choreo private data plane to communicate effectively with the Choreo control plane and other external services?,"All communications from the private data plane are outbound, meaning you don't need to open specific `IP:Port` for inbound traffic. However, if your network restricts all outbound traffic, you must permit outbound traffic to the public IP range of the Choreo control plane. Key outbound connections include:

- **Choreo PDP agent:** To Choreo control plane (mizzen server) via WSS, and to Kubernetes API server (cluster internal) via HTTPS, WS.
- **APIM/local adaptor:** To Global adaptor via HTTPS, and to Azure Service Bus (CP) via AMQP.
- **APIM/Enforcer:** To Event hub (CP) via AMQP.
- **Choreo secret resolver:** To Cloud secret store (VPC internal) via HTTPS.
- **Container registry:** To Container registry (VPC internal) via HTTPS.
- **Certificate manager:** To Azure DNS service via HTTPS, and to LetsEncrypt via HTTPS.
- **Flux source controller:** To GitHub via HTTPS.
- **Flux Helm controller:** To Choreo container registry via HTTPS.

All communication with the control plane is secured using TLS.",docs\choreo-concepts\data-planes.md/Connectivity with the control plane,Connectivity with the control plane
How does Choreo ensure that my sensitive application logs and observability data remain within my private data plane and are not transferred to the Choreo control plane or other external systems?,"Choreo's private data plane observability architecture is designed to retain logs and observability data within the data plane itself. This is achieved by:

1.  **Data storage at source:** Logs and observability data are stored directly within the data plane.
2.  **Direct browser-to-data-plane interaction:** The Choreo Console in the user's browser directly interacts with APIs in the data plane to fetch this information, reducing potential data routing complexities.
3.  **Reduced data exposure points:** Fetching data directly from the data plane's APIs minimizes the number of data transfer points.

This architecture supports data locality, aligning with regulatory standards like GDPR and CCPA, and ensures user transparency and control over data access.",docs\choreo-concepts\data-planes.md/Observability architecture,Observability architecture
What core software components are automatically installed and managed by Choreo when I deploy a private data plane using Helm on my Kubernetes infrastructure?,"When you set up a Choreo private data plane using a Helm installation on your Kubernetes infrastructure, the following software components are automatically installed:

-   Cilium CNI and service mesh.
-   Choreo API Gateways and related components.
-   Choreo PDP agent.
-   Observability and logging APIs, along with observability agents.
-   Flux controller.

These components receive automatic updates, including security patches and bug fixes, via the Flux controller connected to the Choreo Update Management System.",docs\choreo-concepts\data-planes.md/System components,System components
"If I choose the 'Customer self-managed' model for my Choreo private data plane, what specific responsibilities does WSO2 handle, and what do I need to manage myself?","In the 'Customer self-managed' model for a Choreo private data plane, WSO2 provides the necessary installation script and handles updates for the Choreo PDP system components. This implies that while WSO2 ensures the core Choreo software within your PDP is up-to-date and functional, you, as the customer, are responsible for managing the underlying infrastructure (Kubernetes clusters, container registry, key vault, logging service) and its operations.",docs\choreo-concepts\data-planes.md/Management models,Management models
"How does Choreo secure the network traffic for my applications deployed within a private data plane, particularly regarding inbound connections and internal data paths?","The Choreo private data plane provides extensive, production-grade security. All incoming traffic is protected by a firewall and must undergo authentication and authorization via the API Gateway. For internal data paths, it provides end-to-end network traffic encryption using Cilium transparent encryption, ensuring efficient data path encryption.",docs\choreo-concepts\data-planes.md/Security,Security
"Can I deploy a mix of different application types and programming languages, such as a Java Spring Boot microservice, a Python FastAPI, and a React web application, all within the same Choreo data plane?","Yes, Choreo's data plane supports a polyglot approach. You can deploy applications ranging from services and web applications to APIs, integrations, and scheduled tasks, and these applications can be written in various programming languages. This means you can indeed deploy a mix of Java, Python, React, and other language-based applications within the same Choreo data plane.",docs\choreo-concepts\data-planes.md/Data Planes,Data Planes
How can I set up Choreo to automatically deploy my microservice whenever I merge a pull request to a specific branch in my GitHub repository?,"To achieve automatic deployments, you need to link a Choreo Deployment Track to the specific branch within your GitHub repository. Once this connection is established and the automatic deployment functionality is activated, merging a pull request (PR) to that linked branch will automatically trigger a deployment of your microservice to the development environment.",docs\choreo-concepts\deployment-tracks.md/CI/CD with Deployment Tracks,CI/CD with Deployment Tracks
I have a pre-built Docker image for my Node.js application stored in a private container registry. How do I use Choreo's Deployment Tracks to deploy this image without integrating Choreo's CI system?,"If you prefer to use your own Continuous Integration (CI) systems and only leverage Choreo for Continuous Deployment (CD), you can link a Choreo Deployment Track directly to your container registry repository. This configuration enables you to effortlessly deploy images sourced from that linked container registry, effectively using the deployment track as a CD-Only pipeline.",docs\choreo-concepts\deployment-tracks.md/CD-Only strategy with Deployment Tracks,CD-Only strategy with Deployment Tracks
"My Choreo service component exposes an API, and I need to manage its versions. How does Choreo's API versioning mechanism work, especially when I introduce breaking changes or new backward-compatible features?","For service components, Choreo implements an API versioning mechanism based on Semantic Versioning (SemVer), specifically using a `v` prefix followed by the major and minor versions (e.g., `v1.2`). You should increment the major version (e.g., from `v1.x` to `v2.0`) when you introduce incompatible API changes. For new functionality that is added in a backward-compatible manner, you should increment the minor version (e.g., from `v1.1` to `v1.2`).",docs\choreo-concepts\deployment-tracks.md/Efficient API versioning,Efficient API versioning
"When deploying a new version of my API service component in Choreo, how do I specify the API version (e.g., `v1.0`, `v1.1`) that consumers will see?","When working with deployment tracks for your API service component, you only need to specify the major and minor versions (e.g., `v1.0`, `v1.1`, `v2.0`). This information is treated as the 'API version attribute' of the deployment track itself. Choreo will then present this `vMajor.Minor` format to API consumers.",docs\choreo-concepts\deployment-tracks.md/Efficient API versioning,Efficient API versioning
"Choreo's API versioning focuses on major and minor versions. If I need to track patch updates or other internal versions for my API service component, how can I do that?","While Choreo's API versioning for consumers focuses on major and minor versions, you can use external tools for internal tracking of patch updates or other granular versions. Publishers can accomplish this through standard Git practices, such as using Git tags, or by leveraging features like GitHub releases.",docs\choreo-concepts\deployment-tracks.md/Efficient API versioning,Efficient API versioning
I've deployed a simple Python Flask microservice to Choreo without providing an OpenAPI specification. How will Choreo expose its endpoints by default?,"If you don't provide a service contract like OpenAPI or GraphQL SDL for your Python Flask microservice, Choreo will use `/*` exposed on all HTTP verbs as the default contract to expose your service's endpoints.",docs\choreo-concepts\endpoint.md/Endpoint,Endpoint
"I have a Java Spring Boot microservice deployed on Choreo, and I want to apply specific authentication policies to only the `/admin` endpoint, while leaving other endpoints like `/public` accessible without authentication. Is this level of granular control possible?","Yes, Choreo allows for granular API management per endpoint. Each endpoint exposed in your Spring Boot microservice is considered a single API. This means you can perform lifecycle management and configure security settings, such as specific authentication policies, individually for your `/admin` endpoint without affecting other endpoints within the same component.",docs\choreo-concepts\endpoint.md/API Management per Endpoint,API Management per Endpoint
I'm developing a GraphQL API using Apollo Server in Node.js and want to ensure Choreo properly understands and exposes its schema. How do I associate my GraphQL SDL with the endpoint in Choreo?,"To ensure Choreo properly understands and exposes your GraphQL API, you should associate your GraphQL SDL (Schema Definition Language) as the service contract for your endpoint. Choreo supports both OpenAPI and GraphQL SDL for defining service contracts, which are then used to expose the endpoint to consumers.",docs\choreo-concepts\endpoint.md/Endpoint,Endpoint
"I've deployed a Go microservice to Choreo and now I need to configure its exposed endpoints, specifically associating an OpenAPI definition with them. Where in the Choreo platform can I find the settings to do this?","To configure the endpoints of your Go microservice, including associating an OpenAPI definition, you would typically do this during the development and configuration phase within Choreo. The documentation points to the 'Configure Endpoints' section for detailed instructions on how to manage these settings when developing components in Choreo.",docs\choreo-concepts\endpoint.md/Configure Endpoints,Configure Endpoints
"I've developed my Node.js API in the `development` environment; how do I move it to `production` in Choreo, ensuring it uses production-specific database credentials?","In Choreo, you can promote components, such as your Node.js API, from one environment (like `development`) to another (like `production`). During this promotion process, you have the ability to override the component's configuration values with environment-specific settings. This means you can specify your production-specific database credentials to be applied when the API is deployed to the `production` environment.",docs\choreo-concepts\environments.md/Environments,Environments
"My team needs a `staging` environment for our Java Spring Boot microservice in Choreo, in addition to `development` and `production`. Is this possible, and how do I configure my project to use it?","Yes, it is possible for your project to utilize a `staging` environment in addition to `development` and `production`. Choreo allows each project to be associated with one or more environments available in the organization. For instance, a project can be configured to use `dev`, `staging`, and `production` environments. While the document doesn't detail the exact configuration steps, it confirms the capability for projects to choose and utilize multiple environments beyond the default two.",docs\choreo-concepts\environments.md/Environments,Environments
"When I start a new project for my Python FastAPI application in Choreo, what environments are available by default, and how does my project get associated with them?","By default, the Choreo cloud data plane provides two environments: `development` and `production`. When you create a new project for your Python FastAPI application, it will be associated with one or more of the environments available in your organization. This means your project can immediately begin utilizing these default environments for different stages of your application's lifecycle.",docs\choreo-concepts\environments.md/Environments,Environments
"How can I configure environment-specific variables, like an external API key, for my Docker container deployed on Choreo when promoting it from `development` to `production`?","When you promote your Docker container component from the `development` environment to the `production` environment in Choreo, you are able to override its configuration values. This mechanism allows you to specify different values for environment-specific variables, such as an external API key, ensuring that the correct key is used for each respective environment.",docs\choreo-concepts\environments.md/Environments,Environments
"As a first-time user, what's the initial step to get started with Choreo and set up my workspace, and can I create multiple workspaces for different projects?","When you sign in to Choreo for the first time, you must create an organization. This organization serves as a logical grouping for your users and resources. You cannot create more than one organization yourself, but you can be a member of multiple organizations if invited by an admin of another organization.",docs\choreo-concepts\organization.md/Organization,Organization
"I'm a consultant working with multiple clients, each with their own Choreo organization. How can I quickly switch between their environments in the Choreo Console to manage their respective resources?","If you are a member of more than one organization, you can easily switch between them. To do this, sign in to the Choreo Console, then select the required organization from the **Organization** list located in the header.",docs\choreo-concepts\organization.md/Switch organizations,Switch organizations
"I need to onboard a new team member who will be responsible for creating, publishing, and managing new APIs in Choreo. Which predefined group should I add them to to ensure they have the necessary permissions?","To grant a new team member permissions for creating, publishing, deleting, testing, and managing APIs, you should add them to the `API Publisher` group. This group is pre-configured to assign the `API Publisher` role, which provides all these capabilities.",docs\choreo-concepts\organization.md/Groups,Groups
"Our finance department needs access to manage billing, view tiers, and handle invoices for our Choreo usage. What specific role or group should I assign to their user accounts?","For users who need to handle billing administration, including viewing tiers, managing organizations and invoices, and managing subscriptions and payment methods, you should assign them the `Billing Admin` role. Alternatively, you can add them to the `Billing Admin` group, which automatically grants this role.",docs\choreo-concepts\organization.md/Roles,Roles
"I'm setting up a CI/CD pipeline for my Go microservice and need a team member to manage its deployment, monitoring, and reliability within Choreo. Which role should I assign them, considering the recent changes in roles?","For managing deployment, monitoring, and reliability of components in Choreo, the recommended role is `Choreo Platform Engineer`. While the `Choreo DevOps` role previously served this purpose, it has been replaced. However, if your organization previously used the `Choreo DevOps` role, it will still be visible and functional for existing assignments.",docs\choreo-concepts\organization.md/Roles,Roles
My external partner needs to consume APIs from our Choreo organization but should not have access to internal development resources or the ability to publish new APIs. What's the appropriate role for them?,"For an external partner who only needs to consume APIs with Developer Portal access and join an organization exclusively for API usage, you should assign them the `External API Subscriber` role. This role is specifically designed for such scenarios.",docs\choreo-concepts\organization.md/Roles,Roles
I'm developing an integration that requires my Choreo organization's unique identifier. How do I locate and copy my Organization ID from the Choreo Console?,"To get your Organization ID, follow these steps:
1. Go to [https://console.choreo.dev/](https://console.choreo.dev/) and sign in.
2. Click on the **Organization** list in the header and select your organization.
3. In the left navigation, click **Settings**.
4. In the header, click the **Organization** list again. This will open the organization level settings page.
5. Under **Organization**, click **Copy ID**.",docs\choreo-concepts\organization.md/Organization ID,Organization ID
"For a custom script or external configuration, I need the unique string handle that directly corresponds to my Choreo organization's name. Where can I find this 'Organization Handle'?","To get your Organization Handle, follow these steps:
1. Go to [https://console.choreo.dev/](https://console.choreo.dev/) and sign in.
2. Click on the **Organization** list in the header and select your organization.
3. In the left navigation, click **Settings**.
4. Under **Organization**, click **Copy Handle**.",docs\choreo-concepts\organization.md/Organization Handle,Organization Handle
What are the comprehensive administrative capabilities of a user assigned the 'Admin' role in Choreo? Can they manage more than just users?,"Yes, a user with the `Admin` role in Choreo can perform a wide range of administrative tasks beyond just user management. This includes Developer Portal customization, project management, analytics configuration, and domain management, in addition to all user-related administrative functions.",docs\choreo-concepts\organization.md/Roles,Roles
"I have a monorepo containing a Node.js API and a Python data processing service. How can I deploy both as part of the same application in Choreo, ensuring they share resources efficiently?","Choreo projects are designed to support monorepo architectures. You can include multiple components from different paths within a single GitHub repository into one Choreo project. At deployment time, all these components will be deployed into a single Kubernetes namespace, allowing them to function as a cohesive application and potentially share resources within that namespace.",docs\choreo-concepts\project.md/Project,Project
"I'm deploying a Java Spring Boot API and a GoLang background worker in Choreo. How do I configure the GoLang worker to only be accessible by my Spring Boot API within the same project, preventing public exposure?","When defining components within your Choreo project, you can configure their exposure level. For your GoLang background worker, you would set its exposure to 'privately within the project only'. This ensures that the worker can communicate with other components like your Java Spring Boot API within the same project's Kubernetes namespace, but it will not be accessible from the public internet or other parts of your organization.",docs\choreo-concepts\project.md/Project,Project
"I have a public-facing React frontend and a separate internal administrative API (e.g., built with .NET Core) that both belong to the same application. How can I deploy them in Choreo so the frontend is public and the admin API is only accessible within my organization?","Within a single Choreo project, you can define multiple components and set their individual exposure levels. For your React frontend, you would configure it to be 'exposed to the public internet'. For your .NET Core administrative API, you would set its exposure to 'internally to the rest of the organization'. Both components will reside within the same Kubernetes namespace as part of the project, but their network accessibility will differ based on your configuration.",docs\choreo-concepts\project.md/Project,Project
"If I deploy multiple microservices, like a Python Flask API and a separate Node.js authentication service, within a single Choreo project, will they share the same Kubernetes namespace, and what are the implications for network communication?","Yes, if you deploy multiple components such as a Python Flask API and a Node.js authentication service within a single Choreo project, they will all be deployed into a single namespace of the Kubernetes cluster. This means they will share the same network space within that namespace, simplifying internal communication between them as they can typically discover and communicate with each other directly without needing external routing.",docs\choreo-concepts\project.md/Project,Project
I'm designing my application based on the Cell-based architecture principles. How does a Choreo 'Project' align with the concept of a 'Cell' in this architecture?,"In Choreo, a 'Project' is directly represented as a 'cell' with regard to the Cell-based architecture. This means that a Choreo project encapsulates a logical group of related components (like a single cloud-native application) and provides the necessary isolation and boundaries, consistent with the principles of a cell as defined in the Cell-based architecture.",docs\choreo-concepts\project.md/Project,Project
How do I deploy my new Node.js microservice to a specific development environment within my Choreo project?,"Components belong to a project in Choreo, and environments are provisioned per project. To deploy your Node.js microservice, you would deploy it as a container to the specified `development` environment that you have set up within your project.",docs\choreo-concepts\resource-hierarchy.md/Components and environments,Components and environments
My critical Java Spring Boot application needs to be highly resilient. How can I configure my Choreo `production` environment to utilize multiple Kubernetes clusters for high availability and resource efficiency?,"Choreo allows multiple Kubernetes clusters to be associated with a single environment. For your `production` environment, you can associate multiple clusters, and Choreo will synchronize your application and workloads between these associated clusters. This enables you to perform multi-cluster deployment with a single click, achieving high resilience and resource-efficient solutions.",docs\choreo-concepts\resource-hierarchy.md/Environments and data planes,Environments and data planes
"After successfully testing my Python FastAPI service in the `staging` environment, what is the recommended process to promote the *exact same container image* to my `production` environment in Choreo?","Once your Python FastAPI service (component) is deployed as a container to the `staging` environment, you can promote that same container image across other environments available in your project, such as your `production` environment. This ensures consistency by using the identical build that was validated in `staging`.",docs\choreo-concepts\resource-hierarchy.md/Components and environments,Components and environments
"When I create a new `development` environment for my project in Choreo, how does Choreo manage the underlying Kubernetes infrastructure, specifically regarding namespaces and data planes?","When you create an environment (e.g., `development`) in a project, the data plane that is connected to your organization is automatically linked with an automatically generated Kubernetes namespace. This means your `development` environment will operate within its own dedicated Kubernetes namespace, which is part of the organization's shared data plane.",docs\choreo-concepts\resource-hierarchy.md/Organizations and data planes,Organizations and data planes
"Can I host multiple environments, such as `development` and `staging`, for my React frontend and its Go backend API on the *same* underlying Kubernetes cluster in Choreo, or do I need a separate cluster for each environment?","No, it is not necessary to use a different Kubernetes cluster per environment. You can indeed create multiple environments, such as `development` and `staging`, on the same cluster within Choreo. While Choreo allows associating multiple clusters with an environment, it also supports configurations where multiple environments share a single cluster.",docs\choreo-concepts\resource-hierarchy.md/Environments and data planes,Environments and data planes
